Timestamp,X (g),Y (g),Z (g),Magnitude (g)
23.727,-0.125000,-0.875000,-0.093750,0.888841
23.763,-0.125000,-0.921875,-0.109375,0.936718
23.764,-0.109375,-0.921875,-0.140625,0.938931
23.807,-0.187500,-0.875000,-0.156250,0.908403
23.807,-0.156250,-0.875000,-0.140625,0.899897
23.893,-0.125000,-0.921875,-0.140625,0.940879
23.894,-0.156250,-0.890625,-0.187500,0.923463
23.894,-0.187500,-0.906250,-0.203125,0.947473
23.894,-0.218750,-0.906250,-0.125000,0.940620
23.933,-0.156250,-0.968750,-0.156250,0.993632
23.934,-0.156250,-0.953125,-0.187500,0.983879
23.964,-0.218750,-0.937500,-0.187500,0.980772
23.965,-0.250000,-0.953125,-0.171875,1.000244
24.017,-0.203125,-1.046875,-0.156250,1.077785
24.046,-0.234375,-1.031250,-0.203125,1.076879
24.123,-0.265625,-0.984375,-0.203125,1.039620
24.124,-0.265625,-1.031250,-0.218750,1.087145
24.125,-0.281250,-1.031250,-0.218750,1.091068
24.135,-0.250000,-0.968750,-0.187500,1.017906
24.163,-0.250000,-0.953125,-0.140625,0.995351
24.164,-0.281250,-0.968750,-0.109375,1.014663
24.204,-0.203125,-1.000000,-0.109375,1.026266
24.204,-0.187500,-0.984375,-0.109375,1.008024
24.243,-0.234375,-0.953125,-0.078125,0.984623
24.244,-0.265625,-0.921875,-0.031250,0.959889
24.245,-0.234375,-0.984375,-0.062500,1.013821
24.283,-0.203125,-0.984375,-0.109375,1.011047
24.325,-0.187500,-0.937500,-0.046875,0.957215
24.325,-0.187500,-0.953125,-0.078125,0.974529
24.325,-0.187500,-0.953125,-0.062500,0.973401
24.368,-0.156250,-0.953125,-0.046875,0.966984
24.368,-0.171875,-0.937500,-0.031250,0.953637
24.403,-0.187500,-0.921875,0.015625,0.940879
24.405,-0.171875,-0.953125,0.046875,0.969632
24.469,-0.140625,-0.984375,-0.031250,0.994860
24.473,-0.125000,-0.984375,-0.078125,0.995351
24.484,-0.109375,-1.031250,-0.109375,1.042786
24.484,-0.125000,-1.140625,-0.062500,1.149155
24.523,-0.171875,-1.234375,-0.078125,1.248730
24.524,-0.171875,-1.234375,-0.078125,1.248730
24.564,-0.203125,-1.328125,-0.062500,1.345021
24.565,-0.250000,-1.406250,-0.062500,1.429666
24.603,-0.187500,-1.468750,0.015625,1.480752
24.604,-0.234375,-1.468750,0.000000,1.487333
24.661,-0.265625,-1.390625,-0.031250,1.416111
24.662,-0.234375,-1.390625,-0.125000,1.415766
24.698,-0.203125,-1.406250,-0.140625,1.427786
24.728,-0.187500,-1.296875,-0.140625,1.317883
24.777,-0.250000,-1.187500,-0.125000,1.219951
24.804,-0.281250,-1.171875,-0.250000,1.230810
24.804,-0.218750,-1.156250,-0.250000,1.203024
24.805,-0.171875,-1.109375,-0.156250,1.133432
24.806,-0.203125,-1.078125,-0.078125,1.099871
24.806,-0.218750,-1.078125,-0.062500,1.101867
24.806,-0.296875,-1.046875,-0.062500,1.089949
24.862,-0.265625,-1.046875,-0.093750,1.084109
24.883,-0.234375,-1.031250,-0.156250,1.069029
24.884,-0.156250,-1.000000,-0.125000,1.019823
24.884,-0.187500,-1.000000,-0.140625,1.027099
24.923,-0.125000,-1.000000,-0.171875,1.022334
24.964,-0.140625,-0.984375,-0.234375,1.021617
25.003,-0.046875,-0.968750,-0.250000,1.001586
25.004,-0.031250,-0.890625,-0.125000,0.899897
25.004,-0.015625,-0.828125,0.062500,0.830627
25.045,0.000000,-0.734375,0.156250,0.750813
25.084,-0.046875,-0.437500,-0.125000,0.457415
25.123,0.078125,-0.406250,-0.156250,0.442218
25.124,0.015625,-0.328125,-0.218750,0.394667
25.129,-0.046875,-0.312500,-0.265625,0.412808
25.168,-0.046875,-0.359375,-0.078125,0.370744
25.169,-0.031250,-0.437500,0.046875,0.441112
25.205,0.000000,-0.546875,0.015625,0.547098
25.245,0.140625,-0.593750,0.062500,0.613368
25.245,0.140625,-0.734375,0.046875,0.749186
25.247,0.109375,-0.875000,-0.015625,0.881948
25.247,0.125000,-0.984375,0.015625,0.992403
25.286,0.250000,-1.062500,0.078125,1.094308
25.363,0.140625,-1.109375,0.125000,1.125217
25.416,0.125000,-1.078125,0.125000,1.092522
25.416,0.140625,-1.031250,0.093750,1.045008
25.416,0.140625,-1.015625,0.031250,1.025790
25.417,0.156250,-0.968750,-0.015625,0.981394
25.417,0.125000,-0.921875,-0.015625,0.930442
25.417,0.109375,-0.890625,0.015625,0.897452
25.454,0.109375,-0.890625,0.000000,0.897316
25.488,0.140625,-0.875000,0.000000,0.886228
25.525,0.140625,-0.906250,-0.015625,0.917229
25.525,0.140625,-0.906250,0.015625,0.917229
25.540,0.125000,-0.937500,0.046875,0.946958
25.540,0.125000,-0.937500,0.046875,0.946958
25.604,0.125000,-0.937500,0.046875,0.946958
25.610,0.156250,-0.953125,0.062500,0.967868
25.615,0.187500,-0.953125,0.046875,0.972523
25.616,0.171875,-0.968750,0.046875,0.984995
25.643,0.156250,-0.968750,0.046875,0.982389
25.645,0.171875,-0.968750,0.046875,0.984995
25.683,0.171875,-0.968750,0.062500,0.985862
25.752,0.156250,-0.953125,0.031250,0.966353
25.753,0.125000,-0.921875,0.015625,0.930442
25.753,0.093750,-0.890625,0.031250,0.896091
25.789,0.078125,-0.828125,0.000000,0.831802
25.789,0.156250,-0.859375,-0.031250,0.874023
25.789,0.109375,-0.843750,0.015625,0.850953
25.868,0.078125,-0.796875,0.031250,0.801305
25.868,0.062500,-0.843750,-0.015625,0.846206
25.869,0.062500,-0.875000,0.000000,0.877229
25.870,0.062500,-0.890625,0.000000,0.892815
25.889,0.031250,-0.890625,-0.093750,0.896091
25.891,0.031250,-0.921875,-0.078125,0.925707
25.930,0.046875,-0.921875,-0.031250,0.923595
25.966,0.000000,-0.890625,-0.109375,0.897316
25.966,0.031250,-0.953125,-0.109375,0.959889
25.967,0.000000,-0.953125,-0.078125,0.956321
26.013,-0.031250,-0.890625,-0.109375,0.897860
26.085,0.015625,-0.953125,-0.078125,0.956449
26.088,-0.031250,-0.875000,-0.109375,0.882363
26.088,-0.046875,-0.984375,-0.093750,0.989940
26.133,-0.078125,-0.875000,-0.062500,0.880701
26.136,-0.125000,-0.828125,-0.125000,0.846783
26.165,-0.093750,-0.921875,-0.109375,0.933062
26.203,-0.093750,-0.984375,-0.140625,0.998779
26.204,-0.109375,-0.906250,-0.109375,0.919356
26.204,-0.125000,-0.906250,-0.125000,0.923330
26.205,-0.125000,-0.968750,-0.140625,0.986852
26.243,-0.156250,-0.953125,-0.281250,1.005964
26.244,-0.125000,-0.953125,-0.234375,0.989446
26.283,-0.171875,-0.859375,-0.171875,0.893089
26.331,-0.156250,-0.906250,-0.218750,0.945280
26.331,-0.171875,-0.906250,-0.140625,0.933062
26.331,-0.187500,-0.937500,-0.125000,0.964203
26.372,-0.156250,-0.906250,-0.093750,0.924387
26.377,-0.187500,-0.890625,-0.109375,0.916696
26.405,-0.203125,-0.984375,-0.125000,1.012857
26.453,-0.171875,-0.984375,-0.281250,1.038093
26.454,-0.125000,-0.968750,-0.312500,1.025552
26.454,-0.171875,-0.875000,-0.250000,0.926103
26.483,-0.187500,-0.953125,-0.234375,0.999267
26.484,-0.203125,-0.953125,-0.171875,0.989570
26.525,-0.218750,-0.906250,-0.093750,0.936979
26.526,-0.250000,-0.875000,-0.031250,0.910550
26.565,-0.250000,-0.875000,-0.031250,0.910550
26.565,-0.234375,-0.937500,-0.046875,0.967489
26.603,-0.234375,-0.968750,-0.140625,1.006570
26.604,-0.203125,-0.968750,-0.281250,1.028998
26.645,-0.203125,-0.953125,-0.203125,0.995473
26.762,-0.218750,-0.953125,-0.187500,0.995718
26.762,-0.187500,-0.968750,-0.187500,1.004385
26.763,-0.234375,-1.000000,-0.218750,1.050135
26.763,-0.218750,-1.000000,-0.203125,1.043605
26.763,-0.250000,-0.937500,-0.125000,0.978280
26.764,-0.218750,-0.968750,-0.125000,1.000976
26.781,-0.250000,-1.046875,-0.109375,1.081855
26.784,-0.218750,-0.984375,-0.093750,1.012736
26.833,-0.203125,-0.921875,-0.062500,0.946055
26.834,-0.203125,-0.937500,-0.031250,0.959762
26.861,-0.187500,-1.000000,-0.031250,1.017906
26.862,-0.203125,-1.015625,-0.046875,1.036799
26.899,-0.218750,-0.968750,-0.093750,0.997556
26.900,-0.234375,-1.062500,-0.062500,1.089837
26.926,-0.281250,-1.171875,-0.093750,1.208793
26.927,-0.296875,-1.218750,-0.109375,1.259146
26.965,-0.296875,-1.234375,-0.093750,1.273030
26.965,-0.265625,-1.281250,-0.078125,1.310825
27.022,-0.296875,-1.390625,-0.031250,1.422304
27.086,-0.296875,-1.343750,-0.031250,1.376508
27.123,-0.312500,-1.296875,-0.046875,1.334818
27.124,-0.296875,-1.265625,-0.015625,1.300071
27.124,-0.265625,-1.203125,-0.031250,1.232495
27.125,-0.281250,-1.171875,-0.093750,1.208793
27.163,-0.250000,-1.125000,-0.125000,1.159202
27.164,-0.218750,-1.078125,-0.171875,1.113439
27.211,-0.156250,-1.015625,-0.187500,1.044540
27.212,-0.203125,-1.078125,-0.171875,1.110475
27.245,-0.234375,-1.078125,-0.125000,1.110365
27.245,-0.250000,-1.046875,-0.078125,1.079144
27.247,-0.250000,-1.031250,-0.078125,1.063993
27.323,-0.218750,-1.046875,-0.109375,1.075064
27.365,-0.187500,-1.000000,-0.109375,1.023288
27.369,-0.203125,-1.031250,-0.156250,1.062615
27.369,-0.171875,-1.046875,-0.140625,1.070170
27.370,-0.140625,-1.031250,-0.187500,1.057548
27.370,-0.093750,-1.015625,-0.250000,1.050135
27.411,-0.078125,-1.000000,-0.312500,1.050600
27.421,-0.031250,-1.015625,-0.265625,1.050251
27.445,0.000000,-0.953125,-0.125000,0.961287
27.483,0.046875,-0.828125,0.187500,0.850379
27.484,-0.046875,-0.593750,0.296875,0.665486
27.485,0.015625,-0.390625,0.312500,0.500488
27.525,-0.078125,-0.296875,-0.187500,0.359715
27.527,-0.171875,-0.328125,-0.375000,0.527098
27.563,-0.171875,-0.328125,-0.375000,0.527098
27.607,-0.187500,-0.359375,-0.218750,0.460606
27.607,-0.078125,-0.359375,-0.031250,0.369094
27.607,0.046875,-0.296875,0.125000,0.325510
27.649,-0.031250,-0.406250,0.062500,0.412216
27.650,0.062500,-0.609375,0.031250,0.613368
27.684,0.062500,-0.671875,0.031250,0.675499
27.724,0.125000,-0.843750,0.000000,0.852959
27.726,0.250000,-1.015625,0.015625,1.046058
27.726,0.218750,-1.140625,0.093750,1.165189
27.727,0.187500,-1.203125,0.203125,1.234474
27.766,0.109375,-1.187500,0.171875,1.204849
27.767,0.093750,-1.140625,0.156250,1.155088
27.806,0.171875,-1.187500,0.062500,1.201501
27.846,0.156250,-1.109375,0.000000,1.120324
27.846,0.125000,-0.968750,0.000000,0.976781
27.846,0.109375,-0.921875,0.015625,0.928472
27.883,0.078125,-0.890625,0.015625,0.894181
27.884,0.125000,-0.843750,0.031250,0.853531
27.923,0.140625,-0.859375,0.031250,0.871365
27.986,0.109375,-0.859375,0.000000,0.866307
28.005,0.125000,-0.875000,0.000000,0.883883
28.030,0.140625,-0.937500,0.031250,0.948503
28.030,0.140625,-0.953125,0.015625,0.963570
28.084,0.140625,-0.984375,0.000000,0.994369
28.085,0.140625,-1.000000,0.015625,1.009960
28.086,0.125000,-1.000000,0.031250,1.008267
28.129,0.140625,-1.000000,0.031250,1.010323
28.129,0.125000,-0.968750,0.015625,0.976906
28.179,0.125000,-0.937500,-0.015625,0.945926
28.206,0.125000,-0.921875,-0.015625,0.930442
28.207,0.140625,-0.937500,-0.015625,0.948117
28.207,0.125000,-0.953125,0.000000,0.961287
28.208,0.109375,-0.937500,-0.015625,0.943988
28.243,0.109375,-0.953125,-0.031250,0.959889
28.283,0.125000,-0.953125,0.000000,0.961287
28.323,0.125000,-0.953125,0.015625,0.961414
28.324,0.109375,-0.953125,-0.015625,0.959507
28.324,0.109375,-0.953125,-0.015625,0.959507
28.325,0.093750,-0.921875,-0.031250,0.927156
28.364,0.109375,-0.921875,-0.031250,0.928866
28.364,0.093750,-0.890625,-0.031250,0.896091
28.405,0.062500,-0.843750,-0.046875,0.847359
28.444,0.046875,-0.828125,-0.062500,0.831802
28.448,0.109375,-0.843750,-0.046875,0.852100
28.448,0.093750,-0.812500,-0.062500,0.820275
28.487,0.046875,-0.812500,-0.062500,0.816247
28.488,0.031250,-0.843750,-0.078125,0.847935
28.563,0.031250,-0.859375,-0.046875,0.861220
28.610,0.031250,-0.843750,-0.078125,0.847935
28.610,0.031250,-0.859375,-0.140625,0.871365
28.611,0.031250,-0.859375,-0.140625,0.871365
28.611,0.031250,-0.875000,-0.109375,0.882363
28.612,0.015625,-0.875000,-0.125000,0.884022
28.643,0.000000,-0.875000,-0.187500,0.894864
28.684,0.000000,-0.875000,-0.125000,0.883883
28.684,-0.015625,-0.906250,-0.109375,0.912960
28.685,-0.031250,-0.859375,-0.109375,0.866871
28.746,-0.015625,-0.875000,-0.171875,0.891858
28.747,-0.031250,-0.875000,-0.140625,0.886779
28.747,-0.031250,-0.875000,-0.125000,0.884436
28.805,-0.078125,-0.859375,-0.171875,0.879869
28.805,-0.093750,-0.890625,-0.140625,0.906519
28.805,-0.093750,-0.875000,-0.156250,0.893772
28.807,-0.078125,-0.890625,-0.140625,0.905037
28.843,-0.093750,-0.921875,-0.140625,0.937240
28.844,-0.109375,-0.906250,-0.078125,0.916163
28.888,-0.140625,-0.921875,-0.062500,0.934631
28.942,-0.156250,-0.953125,-0.125000,0.973903
28.945,-0.187500,-0.937500,-0.125000,0.964203
28.945,-0.140625,-0.890625,-0.093750,0.906519
28.966,-0.140625,-0.953125,-0.125000,0.971518
28.966,-0.187500,-0.953125,-0.093750,0.975906
29.003,-0.187500,-0.921875,-0.093750,0.945409
29.046,-0.187500,-0.906250,-0.093750,0.930180
29.083,-0.203125,-1.062500,-0.093750,1.085797
29.084,-0.250000,-1.015625,-0.125000,1.053385
29.140,-0.234375,-1.031250,-0.078125,1.060430
29.141,-0.218750,-1.000000,-0.093750,1.027930
29.184,-0.187500,-0.984375,-0.125000,1.009839
29.184,-0.218750,-1.000000,-0.171875,1.037975
29.204,-0.203125,-1.000000,-0.140625,1.030066
29.283,-0.171875,-0.984375,-0.125000,1.007055
29.284,-0.156250,-0.984375,-0.156250,1.008872
29.284,-0.187500,-0.984375,-0.125000,1.009839
29.288,-0.187500,-1.031250,-0.109375,1.053848
29.289,-0.234375,-1.093750,-0.109375,1.123914
29.290,-0.250000,-1.062500,-0.109375,1.096982
29.340,-0.234375,-1.046875,-0.093750,1.076879
29.340,-0.234375,-1.015625,-0.062500,1.044190
29.364,-0.218750,-1.015625,-0.046875,1.039973
29.365,-0.218750,-1.031250,-0.078125,1.057086
29.404,-0.171875,-1.062500,-0.093750,1.080387
29.404,-0.156250,-1.062500,-0.093750,1.078012
29.443,-0.140625,-1.109375,-0.062500,1.119998
29.444,-0.125000,-1.156250,-0.109375,1.168119
29.483,-0.140625,-1.171875,-0.156250,1.190580
29.484,-0.140625,-1.187500,-0.171875,1.208086
29.537,-0.125000,-1.171875,-0.109375,1.183587
29.537,-0.156250,-1.203125,-0.093750,1.216845
29.564,-0.218750,-1.218750,-0.125000,1.244519
29.582,-0.218750,-1.218750,-0.125000,1.244519
29.605,-0.203125,-1.218750,-0.140625,1.243538
29.644,-0.187500,-1.218750,-0.140625,1.241081
29.644,-0.187500,-1.187500,-0.140625,1.210408
29.646,-0.171875,-1.171875,-0.187500,1.199161
29.685,-0.203125,-1.203125,-0.250000,1.245500
29.687,-0.218750,-1.140625,-0.218750,1.181833
29.736,-0.203125,-1.093750,-0.203125,1.130844
29.744,-0.187500,-1.062500,-0.187500,1.095088
29.747,-0.203125,-1.031250,-0.187500,1.067658
29.766,-0.218750,-1.031250,-0.140625,1.063534
29.766,-0.250000,-1.015625,-0.062500,1.047807
29.803,-0.234375,-0.984375,-0.015625,1.012013
29.843,-0.250000,-0.984375,-0.046875,1.016706
29.883,-0.234375,-1.000000,-0.093750,1.031368
29.884,-0.234375,-0.968750,-0.062500,0.998656
29.885,-0.218750,-0.968750,-0.078125,0.996209
29.886,-0.171875,-0.984375,-0.093750,1.003655
29.955,-0.234375,-0.953125,-0.125000,0.989446
30.005,-0.187500,-0.953125,-0.062500,0.973401
30.012,-0.171875,-0.953125,-0.046875,0.969632
30.012,-0.187500,-0.937500,0.000000,0.956066
30.013,-0.187500,-0.906250,-0.031250,0.925971
30.096,-0.140625,-0.937500,-0.062500,0.950046
30.096,-0.093750,-0.968750,-0.046875,0.974404
30.096,-0.015625,-0.937500,0.109375,0.943988
30.123,-0.015625,-0.843750,0.187500,0.864474
30.125,0.046875,-0.734375,0.140625,0.749186
30.172,0.109375,-0.562500,0.218750,0.613368
30.204,-0.015625,-0.453125,0.078125,0.460076
30.204,-0.125000,-0.406250,-0.109375,0.438893
30.205,-0.078125,-0.453125,-0.156250,0.485633
30.206,0.031250,-0.500000,-0.093750,0.509672
30.288,0.093750,-0.484375,-0.015625,0.493612
30.324,0.156250,-0.500000,-0.046875,0.525939
30.325,0.062500,-0.734375,0.093750,0.742968
30.325,0.140625,-0.796875,0.062500,0.811598
30.325,0.281250,-0.937500,-0.015625,0.978903
30.369,0.343750,-1.062500,-0.078125,1.119452
30.370,0.359375,-1.140625,0.000000,1.195900
30.370,0.296875,-1.156250,0.171875,1.206064
30.413,0.312500,-1.093750,0.156250,1.148198
30.443,0.281250,-1.078125,0.046875,1.115192
30.444,0.296875,-1.031250,-0.031250,1.073586
30.444,0.281250,-0.953125,-0.046875,0.994860
